Actual_PM2.5,Predicted_PM2.5,Error,Absolute_Error
11.80666667,13.097047171849077,-1.2903805018490768,1.2903805018490768
13.84833333,14.031604279909864,-0.18327094990986303,0.18327094990986303
10.69333333,11.547806268078205,-0.8544729380782048,0.8544729380782048
10.835,11.496175173282909,-0.6611751732829081,0.6611751732829081
14.65333333,15.297578072866802,-0.6442447428668014,0.6442447428668014
15.31,15.651529720645254,-0.3415297206452532,0.3415297206452532
9.111666667,10.428748212136295,-1.3170815451362952,1.3170815451362952
10.69666667,11.292418262364501,-0.5957515923645005,0.5957515923645005
14.19333333,14.751603047154886,-0.5582697171548858,0.5582697171548858
13.53333333,14.176881784738645,-0.6435484547386459,0.6435484547386459
12.27333333,12.948142673571002,-0.6748093435710025,0.6748093435710025
13.57166667,14.00499829895205,-0.4333316289520486,0.4333316289520486
14.43666667,14.988965744808901,-0.5522990748089018,0.5522990748089018
14.21698113,14.726565255954771,-0.5095841259547704,0.5095841259547704
15.625,16.138795246135754,-0.5137952461357536,0.5137952461357536
16.11333333,16.746075937469286,-0.6327426074692859,0.6327426074692859
16.05166667,16.58352394138275,-0.5318572713827514,0.5318572713827514
13.583333330000002,14.428219373091116,-0.8448860430911136,0.8448860430911136
16.37166667,16.438581277394515,-0.06691460739451571,0.06691460739451571
17.59333333,17.863513509532634,-0.27018017953263396,0.27018017953263396
18.20833333,18.317514269342354,-0.10918093934235529,0.10918093934235529
16.02333333,16.532283626290617,-0.5089502962906174,0.5089502962906174
13.98333333,14.179901532517817,-0.19656820251781681,0.19656820251781681
12.62,13.082942338183635,-0.4629423381836357,0.4629423381836357
11.30166667,11.978958300280457,-0.6772916302804575,0.6772916302804575
11.66333333,12.121564684802472,-0.45823135480247146,0.45823135480247146
11.12666667,12.016444627718018,-0.8897779577180174,0.8897779577180174
13.40833333,13.699376560739267,-0.29104323073926786,0.29104323073926786
16.475,16.9761662660489,-0.501166266048898,0.501166266048898
12.780000000000001,13.305882634238253,-0.5258826342382523,0.5258826342382523
12.04666667,12.135954759127156,-0.08928808912715525,0.08928808912715525
12.64166667,12.965216545565088,-0.32354987556508874,0.32354987556508874
11.705,12.429934558300015,-0.7249345583000153,0.7249345583000153
11.861666670000002,12.274983591914147,-0.41331692191414504,0.41331692191414504
11.92333333,12.516872741896265,-0.5935394118962645,0.5935394118962645
12.853333329999998,13.401874356358839,-0.5485410263588406,0.5485410263588406
11.85833333,12.516219857720667,-0.6578865277206667,0.6578865277206667
12.20192308,12.670524912480387,-0.46860183248038645,0.46860183248038645
14.93207547,15.562422440302504,-0.6303469703025044,0.6303469703025044
14.26,14.944963252977995,-0.6849632529779957,0.6849632529779957
13.33333333,14.107007331246374,-0.7736740012463734,0.7736740012463734
14.27666667,14.88553494629529,-0.6088682762952917,0.6088682762952917
16.17666667,16.882370580070408,-0.7057039100704081,0.7057039100704081
17.93666667,18.123827304497382,-0.1871606344973813,0.1871606344973813
17.675,18.208947871226126,-0.5339478712261254,0.5339478712261254
17.435,17.820392886739885,-0.38539288673988636,0.38539288673988636
19.26,19.46733921474201,-0.20733921474201011,0.20733921474201011
18.59666667,19.12387337014811,-0.5272067001481098,0.5272067001481098
18.11666667,18.225483906110508,-0.10881723611050731,0.10881723611050731
17.86333333,18.08022129718282,-0.21688796718282077,0.21688796718282077
17.475,17.73178556988597,-0.25678556988597023,0.25678556988597023
17.86,17.787774983487452,0.07222501651254731,0.07222501651254731
18.42333333,18.444041479435874,-0.020708149435876066,0.020708149435876066
15.21,15.649181873085627,-0.4391818730856265,0.4391818730856265
18.67,18.140754277551956,0.5292457224480458,0.5292457224480458
17.86833333,18.53724049741869,-0.6689071674186913,0.6689071674186913
21.58333333,20.79971540888336,0.7836179211166403,0.7836179211166403
21.39333333,20.716688667060478,0.6766446629395233,0.6766446629395233
16.505,16.868125027679742,-0.3631250276797431,0.3631250276797431
17.08833333,17.037426134698002,0.05090719530199905,0.05090719530199905
18.62166667,18.411300130364804,0.2103665396351957,0.2103665396351957
17.93,17.907165789220805,0.022834210779194564,0.022834210779194564
18.93773585,18.984582155571378,-0.046846305571378366,0.046846305571378366
16.43166667,16.672347248802524,-0.24068057880252525,0.24068057880252525
16.36833333,16.317563807568316,0.050769522431682645,0.050769522431682645
20.125,19.864254087932775,0.2607459120672253,0.2607459120672253
23.05833333,22.20462200360534,0.8537113263946594,0.8537113263946594
21.70666667,21.03892266280047,0.6677440071995306,0.6677440071995306
24.21666667,23.647378449138387,0.5692882208616119,0.5692882208616119
21.815,21.029735695034425,0.7852643049655761,0.7852643049655761
18.37833333,18.215588749174376,0.16274458082562404,0.16274458082562404
16.31833333,16.35909199514733,-0.04075866514732951,0.04075866514732951
17.73333333,17.558025517495633,0.1753078125043679,0.1753078125043679
17.73,17.601467352964097,0.12853264703590384,0.12853264703590384
17.51833333,17.54397456262138,-0.025641232621378407,0.025641232621378407
16.61333333,16.510664602858547,0.10266872714145237,0.10266872714145237
16.64833333,16.55622862883177,0.09210470116822833,0.09210470116822833
16.85666667,16.82753211252897,0.029134557471028444,0.029134557471028444
20.50666667,20.478680691648442,0.027985978351559027,0.027985978351559027
19.925,19.900859972535475,0.024140027464525815,0.024140027464525815
18.54833333,18.471244999958042,0.07708833004195625,0.07708833004195625
14.39,14.539740230568956,-0.14974023056895547,0.14974023056895547
17.17666667,16.669131635770672,0.5075350342293277,0.5075350342293277
16.995,17.36724721503976,-0.37224721503976,0.37224721503976
16.23,16.454293283707752,-0.2242932837077518,0.2242932837077518
16.04833333,16.116834567780728,-0.0685012377807297,0.0685012377807297
16.20754717,16.7287146062775,-0.5211674362774978,0.5211674362774978
19.62833333,19.818178451143794,-0.1898451211437937,0.1898451211437937
21.96833333,21.449219958070387,0.5191133719296133,0.5191133719296133
23.765,23.099209605822836,0.665790394177165,0.665790394177165
22.28333333,21.64738741980392,0.6359459101960816,0.6359459101960816
18.67666667,18.622916887265376,0.05374978273462361,0.05374978273462361
21.72833333,21.32793705596406,0.40039627403594125,0.40039627403594125
31.295,30.929774683516094,0.3652253164839081,0.3652253164839081
25.58666667,25.40513027481503,0.18153639518497044,0.18153639518497044
22.18833333,21.364389702945935,0.8239436270540637,0.8239436270540637
15.48833333,15.725441914136127,-0.23710858413612712,0.23710858413612712
13.495,13.625255190764952,-0.1302551907649523,0.1302551907649523
16.13333333,15.70674629052722,0.42658703947277843,0.42658703947277843
13.86666667,14.234246216784701,-0.3675795467847003,0.3675795467847003
13.81,14.106824143356327,-0.2968241433563268,0.2968241433563268
11.774999999999999,12.212959595232341,-0.43795959523234274,0.43795959523234274
15.755,15.97970607165242,-0.22470607165241852,0.22470607165241852
13.21666667,13.639434820869928,-0.4227681508699277,0.4227681508699277
12.666666670000001,13.2787771651927,-0.6121104951926988,0.6121104951926988
14.315,14.818511314725107,-0.5035113147251078,0.5035113147251078
16.51166667,17.363103619063175,-0.8514369490631744,0.8514369490631744
18.40666667,18.929379134620724,-0.5227124646207244,0.5227124646207244
17.17,17.72598789501985,-0.5559878950198467,0.5559878950198467
22.56166667,21.99123505109686,0.5704316189031395,0.5704316189031395
22.98490566,22.196996253047544,0.7879094069524548,0.7879094069524548
19.695,19.91310432400101,-0.2181043240010112,0.2181043240010112
26.04333333,25.774980920005554,0.26835240999444565,0.26835240999444565
23.69,23.521391136225997,0.1686088637740042,0.1686088637740042
30.72,30.84729449448973,-0.12729449448973185,0.12729449448973185
39.925,39.37399605667804,0.5510039433219589,0.5510039433219589
36.95,36.84712892383932,0.1028710761606817,0.1028710761606817
29.535,28.879653717589107,0.6553462824108927,0.6553462824108927
23.58166667,22.268738082055652,1.3129285879443486,1.3129285879443486
12.72,14.056849979857159,-1.336849979857158,1.336849979857158
15.735,15.195093956407806,0.5399060435921932,0.5399060435921932
14.36333333,14.773822660641692,-0.4104893306416919,0.4104893306416919
13.58833333,14.084671719891475,-0.4963383898914753,0.4963383898914753
14.73666667,14.834661323917313,-0.0979946539173131,0.0979946539173131
14.31333333,15.043918942482168,-0.7305856124821677,0.7305856124821677
15.82666667,16.31371844654767,-0.4870517765476716,0.4870517765476716
19.70666667,19.743181867746706,-0.03651519774670575,0.03651519774670575
18.89666667,19.562753482994665,-0.6660868129946671,0.6660868129946671
17.77166667,18.09602870064987,-0.3243620306498727,0.3243620306498727
16.52833333,16.712266362129352,-0.18393303212935308,0.18393303212935308
17.14833333,16.884021806553353,0.2643115234466471,0.2643115234466471
15.67333333,15.502416045883736,0.17091728411626406,0.17091728411626406
12.46,12.62742568273708,-0.16742568273707903,0.16742568273707903
10.90666667,11.760829697213182,-0.8541630272131826,0.8541630272131826
9.050943396,10.530674841573504,-1.4797314455735044,1.4797314455735044
10.61833333,11.572757853212417,-0.9544245232124169,0.9544245232124169
11.43166667,12.344630486747157,-0.9129638167471565,0.9129638167471565
11.95333333,12.625465762474022,-0.6721324324740223,0.6721324324740223
13.3,13.791210107916239,-0.4912101079162383,0.4912101079162383
13.02166667,13.704709927198959,-0.6830432571989586,0.6830432571989586
10.79833333,11.954271038157144,-1.1559377081571434,1.1559377081571434
12.63166667,12.68601411414535,-0.054347444145349755,0.054347444145349755
6.730000000000002,9.100558043519598,-2.370558043519596,2.370558043519596
4.868333332999997,7.668352016103777,-2.8000186831037794,2.8000186831037794
4.838333333000001,7.254718831324025,-2.416385498324024,2.416385498324024
4.953333333,7.753744195326934,-2.8004108623269346,2.8004108623269346
5.115,7.97251871002036,-2.8575187100203596,2.8575187100203596
4.963333333,7.789548870611231,-2.8262155376112315,2.8262155376112315
9.03,10.23511671075284,-1.20511671075284,1.20511671075284
12.513333330000002,13.187284005202425,-0.6739506752024234,0.6739506752024234
12.59666667,13.095788309739625,-0.4991216397396254,0.4991216397396254
15.63333333,16.514830384219742,-0.8814970542197429,0.8814970542197429
21.95166667,21.168856597167537,0.782810072832465,0.782810072832465
22.375,21.678011015447154,0.6969889845528456,0.6969889845528456
22.14333333,21.532245907558103,0.6110874224418978,0.6110874224418978
27.4,26.444154872718737,0.9558451272812611,0.9558451272812611
20.99,20.72849778882012,0.26150221117987726,0.26150221117987726
17.46140351,17.828317030720655,-0.3669135207206544,0.3669135207206544
18.40727273,18.794171021230763,-0.38689829123076436,0.38689829123076436
21.77833333,20.93725512696207,0.8410782030379274,0.8410782030379274
14.81833333,15.714675030051945,-0.8963417000519449,0.8963417000519449
12.05333333,13.240854736480566,-1.1875214064805668,1.1875214064805668
16.63,17.16181261364391,-0.5318126136439112,0.5318126136439112
20.65333333,20.30503251698334,0.34830081301666027,0.34830081301666027
25.33,24.752452740227998,0.5775472597720004,0.5775472597720004
30.66666667,30.264935754955253,0.4017309150447481,0.4017309150447481
29.34833333,29.04690743054214,0.3014258994578576,0.3014258994578576
32.485,31.868264626399693,0.6167353736003065,0.6167353736003065
11.64333333,13.041452499626583,-1.3981191696265824,1.3981191696265824
14.28166667,14.09206769325155,0.1895989767484494,0.1895989767484494
